"first_name","last_name","team_id","team","player","shirt_num","pos","club","base_salary","total_compensation","reserve","senior","supplemental","disabled_list","on_loan","season_end_injury","DP","INTL","GA","HG","YDP"
"Luis","Solignac",2,"Chicago Fire","Solignac, Luis","9","F","Chicago Fire",3e+05,353312.5,0,1,0,0,0,0,0,1,0,0,0
"Luke","Mulholland",18,"Real Salt Lake","Mulholland, Luke","19","M","Real Salt Lake",173250,173250,0,1,0,0,0,0,0,0,0,0,0
"Mac","Steeves",7,"Houston Dynamo","Steeves, Mac","19","F","Houston Dynamo",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Magnus","Eikrem",20,"Seattle Sounders","Eikrem, Magnus","22","M","Seattle Sounders FC",480000,546666.67,0,1,0,0,0,0,0,1,0,0,0
"Magnus","Eriksson",19,"San Jose Earthquakes","Eriksson, Magnus","7","M","San Jose Earthquakes",399999.96,399999.96,0,1,0,0,0,0,0,1,0,0,0
"Marc","Burch",10,"Minnesota United","Burch, Marc","8","D","Minnesota United",140004,140004,0,1,0,0,0,0,0,0,0,0,0
"Marc","Rzatkowski",14,"New York Red-Bulls","Rzatkowski, Marc","90","M","New York Red Bulls",885000,976166.66,0,1,0,0,0,0,0,1,0,0,0
"Marcelo","Silva",18,"Real Salt Lake","Silva, Marcelo","30","D","Real Salt Lake",675000,711875,0,1,0,0,0,0,0,1,0,0,0
"Marco","Delgado",22,"Toronto Fc","Delgado, Marco","18","M","Toronto FC",230000,230000,0,1,0,0,0,0,0,0,0,1,0
"Marco","Donadel",11,"Montreal Impact","Donadel, Marco","33","M","Montreal Impact",120000,305328,0,1,0,1,0,0,0,1,0,0,0
"Marco","Farfan",17,"Portland Timbers","Farfan, Marco","32","D","Portland Timbers",64500,64500,1,0,0,0,0,0,0,0,0,1,0
"Marco","Urena",9,"Lafc","Urena, Marco","21","F","LAFC",279996,294412.67,0,1,0,0,0,0,0,1,0,0,0
"Marcus","Epps",16,"Philadelphia Union","Epps, Marcus","20","M","Philadelphia Union",55654.2,55654.2,1,0,0,0,0,0,0,0,0,0,0
"Mark","McKenzie",16,"Philadelphia Union","McKenzie, Mark","4","D","Philadelphia Union",54500.04,64500.04,1,0,0,0,0,0,0,0,0,1,0
"Mark","Segbers",12,"New England Revolution","Segbers, Mark","16","M/D","New England Revolution",54500.04,57760.82,1,0,0,0,0,0,0,0,0,0,0
"Mark-Anthony","Kaye",9,"Lafc","Kaye, Mark-Anthony","17","M","LAFC",69999.96,74999.96,0,1,0,0,0,0,0,0,0,0,0
"Marlon","Hairston",3,"Colorado Rapids","Hairston, Marlon","94","M","Colorado Rapids",144996,144996,0,1,0,0,0,0,0,0,0,0,0
"Mason","Stajduhar",15,"Orlando City","Stajduhar, Mason","31","GK","Orlando City SC",67500,67500,1,0,0,0,0,0,0,0,0,1,0
"Mason","Toye",10,"Minnesota United","Toye, Mason","23","F","Minnesota United",124999.92,177999.92,0,0,1,0,0,0,0,0,1,0,0
"Matt","Bersano",19,"San Jose Earthquakes","Bersano, Matt","12","GK","San Jose Earthquakes",68254.2,68254.2,0,1,0,0,0,0,0,0,0,0,0
"Matt","Besler",21,"Sporting Kansas City","Besler, Matt","5","D","Sporting Kansas City",750000,783250,0,1,0,0,0,0,0,0,0,0,0
"Matt","Hedges",6,"Fc Dallas","Hedges, Matt","24","D","FC Dallas",500004,525004,0,1,0,0,0,0,0,0,0,0,0
"Matt","Lampson",10,"Minnesota United","Lampson, Matt","28","GK","Minnesota United",100000.08,107500.08,0,1,0,0,0,0,0,0,0,0,0
"Matt","Lewis",21,"Sporting Kansas City","Lewis, Matt","88","D","Sporting Kansas City",54500.04,54500.04,1,0,0,0,0,0,0,0,0,1,0
"Matt","Polster",2,"Chicago Fire","Polster, Matt","2","M","Chicago Fire",109890,124890,0,1,0,0,0,0,0,0,0,0,0
"Matt","Turner",12,"New England Revolution","Turner, Matt","30","GK","New England Revolution",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Matteo","Mancosu",11,"Montreal Impact","Mancosu, Matteo","21","F","Montreal Impact",700000.08,719541.75,0,1,0,0,0,0,0,1,0,0,0
"Matthew","Real",16,"Philadelphia Union","Real, Matthew","32","D","Philadelphia Union",54500.04,54500.04,1,0,0,0,0,0,0,0,0,1,0
"Mauro","Diaz",6,"Fc Dallas","Diaz, Mauro","10","M","FC Dallas",853000,949890,0,1,0,0,0,0,0,0,0,0,0
"Mauro","Manotas",7,"Houston Dynamo","Manotas, Mauro","9","F","Houston Dynamo",264328.08,264328.08,0,1,0,0,0,0,0,0,0,0,0
"Maxi","Moralez",13,"New York City-Fc","Moralez, Maxi","10","M","New York City FC",2000000.04,2000000.04,0,1,0,0,0,0,1,1,0,0,0
"Maxime","Chanot",13,"New York City-Fc","Chanot, Maxime","4","D","New York City FC",375000,408000,0,1,0,0,0,0,0,0,0,0,0
"Maximiliano","Urruti",6,"Fc Dallas","Urruti, Maximiliano","37","F","FC Dallas",700000.08,781000.08,0,1,0,0,0,0,0,0,0,0,0
"Maynor","Figueroa",6,"Fc Dallas","Figueroa, Maynor","31","D","FC Dallas",240000,250000,0,1,0,0,0,0,0,1,0,0,0
"Memo","Rodriguez",7,"Houston Dynamo","Rodriguez, Memo","8","M","Houston Dynamo",55654.2,55654.2,1,0,0,0,0,0,0,0,0,1,0
"Michael","Barrios",6,"Fc Dallas","Barrios, Michael","21","M","FC Dallas",400000.08,400000.08,0,1,0,0,0,0,0,0,0,0,0
"Michael","Boxall",10,"Minnesota United","Boxall, Michael","25","D","Minnesota United",250008,267341.33,0,1,0,0,0,0,0,1,0,0,0
"Michael","Bradley",22,"Toronto Fc","Bradley, Michael","4","M","Toronto FC",6e+06,6500000,0,1,0,0,0,0,1,0,0,0,0
"Michael","Ciani",8,"La Galaxy","Ciani, Michael","28","D","LA Galaxy",6e+05,620000,0,1,0,0,0,0,0,1,0,0,0
"Michael","de Leeuw",2,"Chicago Fire","de Leeuw, Michael","8","F","Chicago Fire",525000,589212.5,0,1,0,1,0,0,0,1,0,0,0
"Michael","Murillo",14,"New York Red-Bulls","Murillo, Michael","62","D","New York Red Bulls",80004,88754,0,1,0,0,0,0,0,1,0,0,0
"Michael","Nelson",7,"Houston Dynamo","Nelson, Michael","26","GK","Houston Dynamo",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Michael","Parkhurst",1,"Atlanta United","Parkhurst, Michael","3","D","Atlanta United",340008,340008,0,1,0,0,0,0,0,0,0,0,0
"Michael","Petrasso",11,"Montreal Impact","Petrasso, Michael","24","D","Montreal Impact",155003.64,168128.64,0,1,0,0,0,0,0,0,0,0,0
"Michael","Salazar",11,"Montreal Impact","Salazar, Michael","19","F","Montreal Impact",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Miguel","Almiron",1,"Atlanta United","Almiron, Miguel","10","M","Atlanta United",1912500,2297000,0,1,0,0,0,0,1,1,0,0,0
"Miguel","Ibarra",10,"Minnesota United","Ibarra, Miguel","10","M","Minnesota United",3e+05,332322,0,1,0,0,0,0,0,0,0,0,0
"Mike","Grella",4,"Columbus Crew Sc","Grella, Mike","13","M","Columbus Crew",195300,197550,0,1,0,0,0,0,0,0,0,0,0
"Mikey","Ambrose",1,"Atlanta United","Ambrose, Mikey","22","D","Atlanta United",68906.25,68906.25,0,0,1,0,0,0,0,0,0,0,0
"Miles","Robinson",1,"Atlanta United","Robinson, Miles","12","D","Atlanta United",135000,205000,0,0,1,0,0,0,0,0,1,0,0
"Milton","Valenzuela",4,"Columbus Crew Sc","Valenzuela, Milton","19","D","Columbus Crew",282000,313300,0,1,0,0,0,0,1,1,0,0,0
"Mitch","Hildebrandt",1,"Atlanta United","Hildebrandt, Mitch","27","GK","Atlanta United",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Modou","Jadama",17,"Portland Timbers","Jadama, Modou","26","D","Portland Timbers",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Mohammed","Abu",4,"Columbus Crew Sc","Abu, Mohammed","8","M","Columbus Crew",175008,181258,0,1,0,0,0,0,0,0,0,0,0
"Myer","Bevan",23,"Vancouver Whitecaps","Bevan, Myer","45","F","Vancouver Whitecaps",54500.04,54500.04,1,0,0,0,1,0,0,0,0,0,0
"Nemanja","Nikolic",2,"Chicago Fire","Nikolic, Nemanja","23","F","Chicago Fire",1700000.04,1906333.37,0,1,0,0,0,0,1,1,0,0,0
"Nick","Besler",18,"Real Salt Lake","Besler, Nick","13","M/F","Real Salt Lake",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Nick","DeLeon",5,"Dc United","DeLeon, Nick","14","M","DC United",275000,275000,0,1,0,0,0,0,0,0,0,0,0
"Nick","DePuy",11,"Montreal Impact","DePuy, Nick","27","F","Montreal Impact",68254.2,75754.2,0,0,1,0,1,0,0,0,0,0,0
"Nick","Hagglund",22,"Toronto Fc","Hagglund, Nick","6","D","Toronto FC",125004,134629,0,1,0,0,0,0,0,0,0,0,0
"Nick","Lima",19,"San Jose Earthquakes","Lima, Nick","24","D","San Jose Earthquakes",93996,100200.03,0,1,0,0,0,0,0,0,0,1,0
"Nick","Rimando",18,"Real Salt Lake","Rimando, Nick","18","GK","Real Salt Lake",399999.96,422499.96,0,1,0,0,0,0,0,0,0,0,0
"Nicolas","Hasler",22,"Toronto Fc","Hasler, Nicolas","26","M/D","Toronto FC",132000,147666.67,0,1,0,0,0,0,0,1,0,0,0
"Nicolas","Lodeiro",20,"Seattle Sounders","Lodeiro, Nicolas","10","M","Seattle Sounders FC",1800000,2302500,0,1,0,0,0,0,1,0,0,0,0
"Nicolas","Mezquida",23,"Vancouver Whitecaps","Mezquida, Nicolas","11","M","Vancouver Whitecaps",130000.08,130000.08,0,1,0,0,0,0,0,1,0,0,0
"Nicolas","Samayoa",12,"New England Revolution","Samayoa, Nicolas","12","D","New England Revolution",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Niki","Jackson",3,"Colorado Rapids","Jackson, Niki","12","F","Colorado Rapids",54500.04,54500.04,1,0,0,0,0,0,0,0,0,0,0
"Niko","Hansen",4,"Columbus Crew Sc","Hansen, Niko","28","M","Columbus Crew",68250.04,75750.04,0,0,1,0,0,0,0,0,0,0,0
"Nouhou","Tolo",20,"Seattle Sounders","Tolo, Nouhou","5","D","Seattle Sounders FC",54500,54500,1,0,0,0,0,0,0,1,0,0,0
"Ola","Kamara",8,"La Galaxy","Kamara, Ola","11","F","LA Galaxy",825000,925000,0,1,0,0,0,0,0,0,0,0,0
"Oliver","Shannon",1,"Atlanta United","Shannon, Oliver","29","M","Atlanta United",54500.04,54500.04,1,0,0,0,1,0,0,1,0,0,0
"Olivier","Mbaizo",16,"Philadelphia Union","Mbaizo, Olivier","5","D","Philadelphia Union",67500,67500,0,1,0,0,0,0,0,1,0,0,0
"Omar","Gaber",9,"Lafc","Gaber, Omar","4","D/M","LAFC",500000.04,500000.04,0,1,0,0,0,0,0,1,0,0,0
"Oniel","Fisher",5,"Dc United","Fisher, Oniel","19","D","DC United",68906.25,68906.25,0,0,1,0,0,0,0,0,0,0,0
"Oriol","Rosell",15,"Orlando City","Rosell, Oriol","20","M/D","Orlando City SC",412500,412500,0,1,0,0,0,0,0,1,0,0,0
"Osvaldo","Alonso",20,"Seattle Sounders","Alonso, Osvaldo","6","M","Seattle Sounders FC",1100000.04,1141667.04,0,1,0,0,0,0,1,0,0,0,0
"Pablo","Ruiz",18,"Real Salt Lake","Ruiz, Pablo","31","M","Real Salt Lake",180000,201000,0,1,0,0,0,0,0,1,0,0,0
"Patrick","McLain",2,"Chicago Fire","McLain, Patrick","32","GK","Chicago Fire",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Patrick","Mullins",5,"Dc United","Mullins, Patrick","16","F","DC United",249996,249996,0,1,0,0,0,0,0,0,0,0,0
"Paul","Arriola",5,"Dc United","Arriola, Paul","7","M/F","DC United",624999.96,638999.96,0,1,0,0,0,0,1,0,0,0,0
"Paul","Marie",19,"San Jose Earthquakes","Marie, Paul","33","M","San Jose Earthquakes",54500.04,54500.04,1,0,0,0,0,0,0,1,0,0,0
"Paxton","Pomykal",6,"Fc Dallas","Pomykal, Paxton","19","M","FC Dallas",85000,90000,0,0,1,0,0,0,0,0,0,1,0
"Pedro","Santos",4,"Columbus Crew Sc","Santos, Pedro","9","M","Columbus Crew",747600,794600,0,1,0,0,0,0,1,1,0,0,0
"Perry","Kitchen",8,"La Galaxy","Kitchen, Perry","2","M","LA Galaxy",450000,474166.67,0,1,0,0,0,0,0,0,0,0,0
"Philippe","Senderos",7,"Houston Dynamo","Senderos, Philippe","4","D","Houston Dynamo",225000,242500,0,1,0,0,0,0,0,1,0,0,0
"Pierre","Da Silva",15,"Orlando City","Da Silva, Pierre","11","M","Orlando City SC",54504,54504,1,0,0,0,0,0,0,0,0,0,0
"Quincy","Amarikwa",19,"San Jose Earthquakes","Amarikwa, Quincy","25","F","San Jose Earthquakes",275500,289166.67,0,1,0,0,0,0,0,0,0,0,0
"Rafael","Ramos",2,"Chicago Fire","Ramos, Rafael","27","D","Chicago Fire",105840,105840,0,1,0,0,0,0,0,0,0,0,0
"Raheem","Edwards",11,"Montreal Impact","Edwards, Raheem","14","M","Montreal Impact",55654.2,55654.2,1,0,0,0,0,0,0,0,0,0,0
"Rasmus","Schuller",10,"Minnesota United","Schuller, Rasmus","20","M","Minnesota United",200004,225004,0,1,0,0,0,0,0,0,0,0,0
"Raymon","Gaddis",16,"Philadelphia Union","Gaddis, Raymon","28","D","Philadelphia Union",180000,182500,0,1,0,0,0,0,0,0,0,0,0
"Reto","Ziegler",6,"Fc Dallas","Ziegler, Reto","3","D","FC Dallas",750000,8e+05,0,1,0,0,0,0,0,1,0,0,0
"Ricardo","Clark",4,"Columbus Crew Sc","Clark, Ricardo","2","M","Columbus Crew",125000.04,125000.04,0,1,0,0,0,0,0,0,0,0,0
"Ricardo","Perez",3,"Colorado Rapids","Perez, Ricardo","20","M","Colorado Rapids",60000,61250,1,0,0,0,0,0,0,0,0,1,0
"Richard","Sanchez",2,"Chicago Fire","Sanchez, Richard","45","GK","Chicago Fire",130000.08,132500.08,0,1,0,0,0,0,0,0,0,0,0
"Richie","Marquez",16,"Philadelphia Union","Marquez, Richie","16","D","Philadelphia Union",145000,151430,0,1,0,0,0,0,0,0,0,0,0
"Ricky","Lopez-Espin",18,"Real Salt Lake","Lopez-Espin, Ricky","28","F","Real Salt Lake",67500,76250,0,0,1,0,0,0,0,0,0,0,0
"RJ","Allen",15,"Orlando City","Allen, RJ","27","D","Orlando City SC",90000,90000,0,1,0,0,0,0,0,0,0,0,0
"Rod","Fanni",11,"Montreal Impact","Fanni, Rod","15","D","Montreal Impact",690000,710000,0,1,0,0,0,0,0,1,0,0,0
"Rodney","Wallace",13,"New York City-Fc","Wallace, Rodney","23","F","New York City FC",300000.08,300000.08,0,1,0,0,0,0,0,0,0,0,0
"Rodrigo","Pacheco",9,"Lafc","Pacheco, Rodrigo","50","F","LAFC",99999.96,99999.96,0,1,0,0,0,0,0,1,0,0,0
"Roger","Espinoza",21,"Sporting Kansas City","Espinoza, Roger","17","M","Sporting Kansas City",9e+05,9e+05,0,1,0,0,0,0,1,0,0,0,0
"Roland","Lamah",6,"Fc Dallas","Lamah, Roland","20","M","FC Dallas",675000,818500,0,1,0,0,0,0,0,1,0,0,0
"Rolf","Feltscher",8,"La Galaxy","Feltscher, Rolf","25","D","LA Galaxy",240000,270000,0,1,0,1,0,0,0,1,0,0,0
"Romain","Alessandrini",8,"La Galaxy","Alessandrini, Romain","7","M","LA Galaxy",1539996,1869996,0,1,0,0,0,0,1,1,0,0,0
"Roman","Torres",20,"Seattle Sounders","Torres, Roman","29","D","Seattle Sounders FC",575000.04,645000.04,0,1,0,0,0,0,0,0,0,0,0
"Romario","Williams",1,"Atlanta United","Williams, Romario","9","F","Atlanta United",71500,71500,0,1,0,0,0,0,0,0,0,0,0
"Romell","Quioto",7,"Houston Dynamo","Quioto, Romell","31","F","Houston Dynamo",240000,252500,0,1,0,0,0,0,0,1,0,0,0
"Ronald","Matarrita",13,"New York City-Fc","Matarrita, Ronald","22","D","New York City FC",275000.04,395000.04,0,1,0,0,0,0,0,0,0,0,0
"Roy","Miller",17,"Portland Timbers","Miller, Roy","7","D","Portland Timbers",150000,150000,0,1,0,0,0,0,0,0,0,0,0
"Rudy","Camacho",11,"Montreal Impact","Camacho, Rudy","4","D","Montreal Impact",650000.04,699152.54,0,1,0,0,0,0,0,1,0,0,0
"Russell","Canouse",5,"Dc United","Canouse, Russell","4","M","DC United",247500,247500,0,1,0,0,0,0,0,0,0,0,0
"Russell","Teibert",23,"Vancouver Whitecaps","Teibert, Russell","31","M","Vancouver Whitecaps",140000.04,160000.04,0,0,1,0,0,0,0,0,0,1,0
"Ryan","Hollingshead",6,"Fc Dallas","Hollingshead, Ryan","12","M","FC Dallas",145000,145000,0,1,0,0,0,0,0,0,0,0,0
"Ryan","Meara",14,"New York Red-Bulls","Meara, Ryan","18","GK","New York Red Bulls",120000,125000,0,1,0,0,0,0,0,0,0,0,0
"Saad","Abdul-Salaam",13,"New York City-Fc","Abdul-Salaam, Saad","13","D","New York City FC",106480,120230,0,1,0,0,0,0,0,0,0,0,0
"Sacha","Kljestan",15,"Orlando City","Kljestan, Sacha","16","M","Orlando City SC",1025000.04,1100000.04,0,1,0,0,0,0,1,0,0,0,0
"Sal","Zizzo",1,"Atlanta United","Zizzo, Sal","14","D","Atlanta United",129999.96,129999.96,0,1,0,0,0,0,0,0,0,0,0
"Sam","Cronin",10,"Minnesota United","Cronin, Sam","6","M","Minnesota United",315000,339750,0,1,0,0,0,0,0,0,0,0,0
"Sam","Hamilton",3,"Colorado Rapids","Hamilton, Sam","15","M","Colorado Rapids",68254.2,68254.2,0,0,1,0,0,0,0,0,0,0,0
"Sam","Nicholson",3,"Colorado Rapids","Nicholson, Sam","15","M","Colorado Rapids",265008,311456,0,1,0,0,0,0,0,1,0,0,0
"Sam","Vines",3,"Colorado Rapids","Vines, Sam","13","D","Colorado Rapids",60000,61250,1,0,0,0,0,0,0,0,0,1,0
"Samuel","Armenteros",17,"Portland Timbers","Armenteros, Samuel","99","F","Portland Timbers",6e+05,608333.33,0,1,0,0,0,0,0,1,0,0,0
"Samuel","Piette",11,"Montreal Impact","Piette, Samuel","6","M","Montreal Impact",120000,129234.37,0,1,0,0,0,0,0,0,0,0,0
"Santiago","Mosquera",6,"Fc Dallas","Mosquera, Santiago","11","M","FC Dallas",450000,541400,0,1,0,0,0,0,0,1,0,0,1
"Saphir","Taider",11,"Montreal Impact","Taider, Saphir","8","M","Montreal Impact",800000.04,800000.04,0,1,0,0,0,0,1,1,0,0,0
"Scott","Caldwell",12,"New England Revolution","Caldwell, Scott","6","M","New England Revolution",129375,139375,0,0,1,0,0,0,0,0,0,1,0
"Scott","Sutter",15,"Orlando City","Sutter, Scott","21","D","Orlando City SC",225000,225000,0,1,0,0,0,0,0,0,0,0,0
"Sean","Davis",14,"New York Red-Bulls","Davis, Sean","27","M","New York Red Bulls",225000,261666.67,0,1,0,0,0,0,0,0,0,1,0
"Sean","Franklin",23,"Vancouver Whitecaps","Franklin, Sean","3","D","Vancouver Whitecaps",150000,150000,0,0,1,0,0,0,0,0,0,0,0
"Sean","Johnson",13,"New York City-Fc","Johnson, Sean","1","GK","New York City FC",250008,250008,0,1,0,0,0,0,0,0,0,0,0
"Sebastian","Blanco",17,"Portland Timbers","Blanco, Sebastian","10","M/F","Portland Timbers",1300008,1375008,0,1,0,0,0,0,1,0,0,0,0
"Sebastian","Giovinco",22,"Toronto Fc","Giovinco, Sebastian","10","F","Toronto FC",5600000,7115555.67,0,1,0,0,0,0,1,1,0,0,0
"Sebastian","Lletget",8,"La Galaxy","Lletget, Sebastian","17","M","LA Galaxy",240000,252666.67,0,1,0,0,0,0,0,0,0,0,0
"Sebastian","Saucedo",18,"Real Salt Lake","Saucedo, Sebastian","23","M","Real Salt Lake",1e+05,110500,0,1,0,0,0,0,0,0,0,0,0
"Sebastien","Ibeagha",13,"New York City-Fc","Ibeagha, Sebastien","33","D","New York City FC",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Servando","Carrasco",8,"La Galaxy","Carrasco, Servando","14","M","LA Galaxy",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Seth","Sinovic",21,"Sporting Kansas City","Sinovic, Seth","15","D","Sporting Kansas City",150000,157666.67,0,1,0,0,0,0,0,0,0,0,0
"Seyi","Adekoya",20,"Seattle Sounders","Adekoya, Seyi","12","F","Seattle Sounders FC",55650,55650,1,0,0,0,0,0,0,0,0,1,0
"Shaft","Brewer",9,"Lafc","Brewer, Shaft","28","F","LAFC",54500.04,56166.71,1,0,0,0,0,0,0,0,0,1,0
"Shamit","Shome",11,"Montreal Impact","Shome, Shamit","28","M","Montreal Impact",100000.08,128500.08,0,0,1,0,0,0,0,0,1,0,0
"Shawn","Barry",18,"Real Salt Lake","Barry, Shawn","26","D","Real Salt Lake",131250,131250,0,1,0,0,0,0,0,0,0,0,0
"Shea","Salinas",19,"San Jose Earthquakes","Salinas, Shea","6","M","San Jose Earthquakes",2e+05,2e+05,0,1,0,0,0,0,0,0,0,0,0
"Shkelzen","Gashi",3,"Colorado Rapids","Gashi, Shkelzen","11","M/F","Colorado Rapids",1575000,1668750,0,1,0,0,0,0,1,1,0,0,0
"Simon","Colyn",23,"Vancouver Whitecaps","Colyn, Simon","54","M","Vancouver Whitecaps",54499.92,60749.92,1,0,0,0,0,0,0,0,0,1,0
"Spencer","Richey",23,"Vancouver Whitecaps","Richey, Spencer","18","GK","Vancouver Whitecaps",68254.2,68254.2,0,1,0,0,1,0,0,0,0,0,0
"Stefan","Aigner",3,"Colorado Rapids","Aigner, Stefan","7","M","Colorado Rapids",800000.04,845885.46,0,1,0,0,0,0,0,0,0,0,0
"Stefan","Cleveland",2,"Chicago Fire","Cleveland, Stefan","30","GK","Chicago Fire",55654.2,55654.2,1,0,0,0,0,0,0,0,0,0,0
"Stefan","Frei",20,"Seattle Sounders","Frei, Stefan","24","GK","Seattle Sounders FC",275000,281250,0,1,0,0,0,0,0,0,0,0,0
"Stefan","Marinovic",23,"Vancouver Whitecaps","Marinovic, Stefan","1","GK","Vancouver Whitecaps",150000,162562.5,0,1,0,0,0,0,0,1,0,0,0
"Stefano","Bonomo",14,"New York Red-Bulls","Bonomo, Stefano","25","F","New York Red Bulls",67500,69921.57,0,1,0,0,0,0,0,0,0,0,0
"Stefano","Pinho",15,"Orlando City","Pinho, Stefano","29","F","Orlando City SC",150000,183333.33,0,1,0,0,0,0,0,0,0,0,0
"Steve","Clark",5,"Dc United","Clark, Steve","26","GK","DC United",120000,130000,0,1,0,0,0,0,0,0,0,0,0
"Steven","Beitashour",9,"Lafc","Beitashour, Steven","3","D","LAFC",275000.04,298375.04,0,1,0,0,0,0,0,0,0,0,0
"Taylor","Kemp",5,"Dc United","Kemp, Taylor","2","D","DC United",140000,140000,0,1,0,0,0,0,0,0,0,0,0
"Taylor","Peay",18,"Real Salt Lake","Peay, Taylor","21","D","Real Salt Lake",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Teal","Bunbury",12,"New England Revolution","Bunbury, Teal","10","F","New England Revolution",215000.04,260000.04,0,1,0,0,0,0,0,0,0,0,0
"Tesho","Akindele",6,"Fc Dallas","Akindele, Tesho","13","F","FC Dallas",105000,122500,0,1,0,0,0,0,0,0,0,0,0
"Thomas","McNamara",13,"New York City-Fc","McNamara, Thomas","15","M","New York City FC",199999.92,199999.92,0,1,0,0,0,0,0,0,0,0,0
"Tim","Howard",3,"Colorado Rapids","Howard, Tim","1","GK","Colorado Rapids",2e+06,2475000,0,1,0,0,0,0,1,0,0,0,0
"Tim","Melia",21,"Sporting Kansas City","Melia, Tim","29","GK","Sporting Kansas City",3e+05,316666.67,0,1,0,0,0,0,0,0,0,0,0
"Tim","Parker",14,"New York Red-Bulls","Parker, Tim","26","D","New York Red Bulls",97185,115935,0,1,0,0,0,0,0,0,0,0,0
"Tomas","Hilliard-Arce",8,"La Galaxy","Hilliard-Arce, Tomas","20","D","LA Galaxy",90000,113125,0,0,1,0,0,0,0,0,0,0,0
"Tomas","Martinez",7,"Houston Dynamo","Martinez, Tomas","10","F","Houston Dynamo",305004,487929,0,1,0,0,0,0,0,1,0,0,1
"Tommy","Redding",14,"New York Red-Bulls","Redding, Tommy","21","D","New York Red Bulls",125000,147500,0,1,0,0,0,0,0,0,0,1,0
"Tommy","Smith",3,"Colorado Rapids","Smith, Tommy","5","D","Colorado Rapids",6e+05,639999.96,0,1,0,0,0,0,0,1,0,0,0
"Tommy","Thompson",19,"San Jose Earthquakes","Thompson, Tommy","22","M","San Jose Earthquakes",165000,170000,0,0,1,0,0,0,0,0,0,1,0
"Tony","Alfaro",20,"Seattle Sounders","Alfaro, Tony","15","D","Seattle Sounders FC",67500,67500,0,0,1,0,0,0,0,0,0,0,0
"Tony","Beltran",18,"Real Salt Lake","Beltran, Tony","2","D","Real Salt Lake",230000,240950,0,1,0,0,0,0,0,0,0,0,0
"Tony","Rocha",15,"Orlando City","Rocha, Tony","8","M","Orlando City SC",68901.84,68901.84,0,0,1,0,0,0,0,0,0,0,0
"Tony","Tchani",2,"Chicago Fire","Tchani, Tony","12","M","Chicago Fire",320000,353333.33,0,1,0,0,0,0,0,0,0,0,0
"Tosaint","Ricketts",22,"Toronto Fc","Ricketts, Tosaint","87","F","Toronto FC",190008,203174.67,0,1,0,0,0,0,0,0,0,0,0
"Travis","Worra",5,"Dc United","Worra, Travis","48","GK","DC United",68906.25,68906.25,0,0,1,0,0,0,0,0,0,0,0
"Tristan","Blackmon",9,"Lafc","Blackmon, Tristan","27","F","LAFC",67500,70233.92,0,0,1,0,0,0,0,0,0,0,0
"Tyler","Adams",14,"New York Red-Bulls","Adams, Tyler","4","M","New York Red Bulls",107500,153541.67,0,0,1,0,0,0,0,0,0,1,0
"Tyler","Miller",9,"Lafc","Miller, Tyler","1","GK","LAFC",68915.07,68915.07,0,1,0,0,0,0,0,0,0,0,0
"Tyrone","Mears",10,"Minnesota United","Mears, Tyrone","4","D","Minnesota United",194256,194256,0,1,0,0,0,0,0,0,0,0,0
"Ulises","Segura",5,"Dc United","Segura, Ulises","8","M","DC United",136999.92,136999.92,0,1,0,0,0,0,0,1,0,0,0
"Victor","Arboleda",17,"Portland Timbers","Arboleda, Victor","19","F/M","Portland Timbers",75000,75000,0,1,0,0,0,0,0,1,0,0,0
"Victor","Cabrera",11,"Montreal Impact","Cabrera, Victor","2","D","Montreal Impact",270000,270000,0,1,0,0,0,0,0,1,0,0,0
"Victor","Rodriguez",20,"Seattle Sounders","Rodriguez, Victor","8","M","Seattle Sounders FC",999999.96,1087499.96,0,1,0,0,0,0,0,1,0,0,0
"Victor","Ulloa",6,"Fc Dallas","Ulloa, Victor","8","M","FC Dallas",180000,182500,0,1,0,0,0,0,0,0,0,1,0
"Victor","Vazquez",22,"Toronto Fc","Vazquez, Victor","7","M","Toronto FC",1365000,1500000,0,1,0,0,0,0,0,1,0,0,0
"Vincent","Bezecourt",14,"New York Red-Bulls","Bezecourt, Vincent","88","M","New York Red Bulls",67500,69921.4,0,0,1,0,0,0,0,1,0,0,0
"Vytautas","Andriuskevicius",17,"Portland Timbers","Andriuskevicius, Vytautas","5","D","Portland Timbers",250000,271875,0,1,0,0,0,0,0,0,0,0,0
"Walker","Zimmerman",9,"Lafc","Zimmerman, Walker","25","D","LAFC",235000,235000,0,1,0,0,0,0,0,0,0,0,0
"Wan","Kuzain",21,"Sporting Kansas City","Kuzain, Wan","75","M","Sporting Kansas City",67500,67500,0,0,1,0,0,0,0,0,0,1,0
